Sequence	BLAST	Pfam	Prosite	Gene Ontology	Comments
ABO12753	acyl-CoA dehydrogenase [Acinetobacter baumannii];WP_049594817;0.0	DUF1974;PF09317.10;Acyl-CoA_dh_1;PF00441.23	NULL	GO:0003853;GO:0003857;GO:0003995;GO:0004466;GO:0016509;GO:0016937;GO:0017099;GO:0033539;GO:0035380;GO:0047616;GO:0070991;GO:1904735;GO:1904736;GO:1904737	acyl-CoA dehydrogenase
ABO12762	serine protease [Acinetobacter baumannii];WP_031967712;4.09e-161	PDZ_2;PF13180.5;Trypsin_2;PF13365.5;PDZ;PF00595.23;Trypsin;PF00089.25	NULL	GO:0097180	serine protease or serine protease inhibitor
ABO12763	periplasmic serine peptidase DegS [Acinetobacter sp. NIPH 542];WP_005307170;5.52e-27	NULL	NULL	NULL	serine peptidase
ABO13081	chaperonin GroS [Acinetobacter junii SH205];EEY93110;2.10e-61	Cpn10;PF00166.20	PS00681;CHAPERONINS_CPN10	NULL	chaperone protein, help other polypeptides maintain or assume conformations
ABO13415	S-(hydroxymethyl)glutathione synthase [Acinetobacter baumannii];WP_000455817;1.01e-81	GFA;PF04828.13	NULL	GO:0051907	S-(hydroxymethyl) glutathione synthase, Catalysis of the reaction: S-(hydroxymethyl)glutathione = formaldehyde + glutathione
ABO13421	MULTISPECIES: DUF2789 domain-containing protein [Acinetobacter calcoaceticus/baumannii complex];WP_000462894;8.89e-51	DUF2789;PF10982.7	NULL	NULL	UNKNOWN
ABO13425	tRNA-i(6)A37 thiotransferase enzyme MiaB [Acinetobacter baumannii 44362_2];EYD03700;2.92e-88	UPF0004;PF00919.19	NULL	NULL	tRNA modification enzyme (MiaB? tRNA thiotransferase)
ABO13426	(Dimethylallyl)adenosine tRNA methylthiotransferase MiaB [Acinetobacter baumannii];CVH81077;3.01e-180	Radical_SAM;PF04055.20;TRAM;PF01938.19	NULL	NULL	tRNA methylthiotransferase
ABO13775	phosphoserine phosphatase [Acinetobacter baumannii ATCC 17978];ABO13775;0.0	HAD;PF12710.6;Hydrolase;PF00702.25;Hydrolase_3;PF08282.11;ACT_6;PF13740.5	NULL	GO:0004647;GO:0036424;GO:0036425	phosphoserine phosphatase, remove phosphate groups from serine residues
ABO13782	UDP-N-acetylglucosamine diphosphorylase/glucosamine-1-phosphate N-acetyltransferase [Acinetobacter baumannii 34654];EXD24344;7.96e-117	NTP_transferase;PF00483.22	NULL	NULL	(nucleotidyl) transferase
